numberString,shipId,rarity,name,kana,className,classNumber,shipType,shipTypeI,HP,firepowerMin,firepowerMax,armorMin,armorMax,torpedoMin,torpedoMax,evasion0,evasion99,antiairMin,antiairMax,aircraft,ASW0,ASW99,speed,LoS0,LoS99,range,luckMin,luckMax,fuel,ammo,slot,space1,space2,space3,space4,space5,upgrade,lastModified
N266,466,6,翔鶴改二甲,しょうかくかいにこう,翔鶴型,1,装甲空母,,78,0,70,,83,0,0,36,81,48,88,76,0,0,高速,50,90,中,20,97,100,85,4,34,21,12,9,0,翔鶴改二(88),
N267,467,6,瑞鶴改二甲,ずいかくかいにこう,翔鶴型,2,装甲空母,,79,0,65,,84,0,0,44,85,54,90,76,0,0,高速,50,90,中,50,99,100,85,4,34,24,12,6,0,瑞鶴改二(90),
N268,468,6,朝潮改二丁,あさしおかいにてい,朝潮型,1,駆逐艦,,34,12,55,,55,36,86,47,88,30,75,0,45,89,高速,10,55,短,17,70,15,20,3,0,0,0,0,0,朝潮改二(85),
N269,469,5,江風改二,かわかぜかいに,白露型,9,駆逐艦,,31,16,62,,51,38,96,51,89,18,64,0,25,63,高速,13,53,短,19,75,15,20,3,0,0,0,0,0,,
N270,470,6,霞改二乙,かすみかいにおつ,朝潮型,10,駆逐艦,,31,12,61,,52,30,83,56,92,32,82,0,28,68,高速,15,56,短,37,97,15,20,3,0,0,0,0,0,霞改二(88),2022/12/27
N271,471,3,神風,かみかぜ,神風型,1,駆逐艦,,12,5,28,5,17,12,36,39,80,5,26,0,20,60,高速,5,18,短,30,79,15,15,2,0,0,0,0,0,神風改(50),
N272,472,3,朝風,あさかぜ,神風型,2,駆逐艦,,12,5,29,5,17,12,37,37,72,6,27,0,17,55,高速,6,19,短,13,72,15,15,2,0,0,0,0,0,朝風改(50),
N272b,370,4,朝風改,あさかぜかい,神風型,2,駆逐艦,,23,,42,,37,,69,50,88,,52,0,18,68,高速,9,47,短,14,88,15,15,3,0,0,0,0,0,,
N273a,473,3,春風,はるかぜ,神風型,3,駆逐艦,,12,5,27,5,17,12,36,38,74,6,28,0,18,56,高速,4,17,短,25,74,15,15,2,0,0,0,0,0,春風改(50),
N273b,363,4,春風改,はるかぜかい,神風型,3,駆逐艦,,23,,38,,38,,68,55,90,,56,0,22,75,高速,8,46,短,30,89,15,15,3,0,0,0,0,0,,2021/09/30
N274,474,3,松風,まつかぜ,神風型,4,駆逐艦,,12,5,28,5,17,12,38,36,73,5,25,0,21,62,高速,4,18,短,12,70,15,15,2,0,0,0,0,0,松風改(50),
N274b,371,4,松風改,まつかぜかい,神風型,4,駆逐艦,,23,,39,,37,,68,49,87,,50,0,20,70,高速,9,47,短,12,84,15,15,3,0,0,0,0,0,,
N275,475,3,旗風,はたかぜ,神風型,5,駆逐艦,,12,5,29,5,17,12,36,37,75,5,24,0,17,56,高速,4,17,短,17,73,15,15,2,0,0,0,0,0,旗風改(50),2021/01/07
N275b,387,4,旗風改,はたかぜかい,神風型,5,駆逐艦,,23,,40,,37,,68,51,89,,51,0,21,70,高速,8,46,短,18,86,15,15,3,0,0,0,0,0,,
N276,476,5,神風改,かみかぜかい,神風型,1,駆逐艦,,23,8,41,,39,14,69,60,98,14,48,0,24,77,高速,7,42,短,40,99,15,15,3,0,0,0,0,0,,2021/09/30
N277,477,6,天龍改二,てんりゅうかいに,天龍型,1,軽巡洋艦,,42,22,64,,63,0,78,42,82,40,89,3,24,70,高速,12,53,短,17,77,25,25,3,1,1,1,0,0,,
N278,478,6,龍田改二,たつたかいに,天龍型,2,軽巡洋艦,,42,13,50,,63,20,80,42,84,32,80,3,50,82,高速,10,52,短,18,79,25,25,3,1,1,1,0,0,,
N279,479,3,天霧,あまぎり,綾波型,5,駆逐艦,,15,10,30,5,20,27,70,41,80,12,39,0,20,49,高速,5,20,短,11,57,15,20,2,0,0,0,0,0,天霧改(35),
N279b,390,5,天霧改,あまぎりかい,綾波型,5,駆逐艦,,30,,52,,49,,80,45,90,,50,0,24,59,高速,7,39,短,17,77,15,20,3,0,0,0,0,0,天霧改二(84),2022/02/22
N280,480,3,狭霧,さぎり,綾波型,6,駆逐艦,,15,10,29,5,19,27,69,40,79,12,39,0,20,49,高速,5,19,短,6,46,15,20,2,0,0,0,0,0,狭霧改(30),
N280b,391,4,狭霧改,さぎりかい,綾波型,6,駆逐艦,,30,,50,,49,,82,44,88,,49,0,24,59,高速,7,41,短,7,57,15,20,3,0,0,0,0,0,,
N281a,481,3,水無月,みなづき,睦月型,6,駆逐艦,,13,6,29,5,18,18,49,37,69,7,29,0,17,41,高速,4,17,短,13,53,15,15,2,0,0,0,0,0,水無月改(20),
N281b,366,4,水無月改,みなづき,睦月型,6,駆逐艦,,24,,39,,39,,69,40,89,,39,0,19,61,高速,6,39,短,16,66,15,15,3,0,0,0,0,0,,
N283a,483,3,伊26,い26|にむ,巡潜乙型,7,潜水艦,,14,2,9,4,18,32,75,13,37,0,0,0,0,0,低速,10,39,短,14,51,10,20,1,0,0,0,0,0,伊26改(50),
N283b,367,4,伊26改,い26かい|にむ,巡潜乙型,7,潜水空母,,18,,12,,19,,86,14,52,0,0,2,0,0,低速,17,41,短,16,66,10,25,2,1,1,0,0,0,,
N284,484,3,浜波,はまなみ,夕雲型,13,駆逐艦,,16,10,31,6,19,24,68,46,80,12,43,0,26,52,高速,9,24,短,10,50,15,20,2,0,0,0,0,0,浜波改(30),2021/01/07
N284b,680,4,浜波改,はまなみかい,夕雲型,13,駆逐艦,,32,,52,,49,,78,47,90,,59,0,28,65,高速,12,56,短,12,58,15,20,3,0,0,0,0,0,,
N285,485,3,藤波,ふじなみ,夕雲型,11,駆逐艦,,16,10,31,6,19,24,69,46,79,12,42,0,26,53,高速,9,24,短,9,49,15,20,2,0,0,0,0,0,藤波改(30),
N285b,373,4,藤波改,ふじなみかい,夕雲型,11,駆逐艦,,32,,52,,49,,79,47,89,,60,0,28,66,高速,12,56,短,11,57,15,20,3,0,0,0,0,0,,2019/10/29
N286a,486,3,浦波,うらなみ,吹雪型,10,駆逐艦,,15,10,29,5,19,27,69,42,84,10,39,0,20,49,高速,5,19,短,14,54,15,20,2,0,0,0,0,0,浦波改(30),
N286b,368,4,浦波改,うらなみかい,吹雪型,10,駆逐艦,,30,,49,,49,,79,47,93,,54,0,24,59,高速,8,43,短,17,67,15,20,3,0,0,0,0,0,浦波改二(78),2022/05/28
N287,487,6,鬼怒改二,きぬかいに,長良型,5,軽巡洋艦,,45,15,58,,68,28,84,44,82,41,86,3,49,87,高速,15,60,短,17,72,25,30,3,1,1,1,0,0,,2021/01/25
N288,488,6,由良改二,ゆらかいに,長良型,4,軽巡洋艦,,45,14,57,29,67,25,83,43,84,36,88,4,49,83,高速,17,64,短,16,71,25,30,3,1,2,1,0,0,,2022/02/22
N289,489,6,満潮改二,みちしおかいに,朝潮型,3,駆逐艦,,31,19,69,,54,32,89,51,90,20,65,0,26,60,高速,10,55,短,18,77,15,20,3,0,0,0,0,0,,
N290,490,6,荒潮改二,あらしおかいに,朝潮型,4,駆逐艦,,31,19,69,,52,33,88,50,90,22,70,0,26,59,高速,11,52,短,17,71,15,20,3,0,0,0,0,0,,
N291,491,5,Commandant Teste,こまんだんとてすと,C.Teste級,1,水上機母艦,,42,28,48,24,50,0,0,20,43,18,40,26,0,0,低速,32,70,短,17,79,35,40,3,12,7,7,0,0,Commandant Teste改(40),
N291b,372,6,Commandant Teste改,こまんだんとてすとかい,C.Teste級,1,水上機母艦,,43,,58,,56,0,0,25,44,,48,38,0,0,低速,34,88,短,20,88,40,50,4,12,12,7,7,0,,
N292,492,6,Richelieu,りしゅりゅー,Richelieu級,1,戦艦,巡洋戦艦,85,64,94,72,90,0,0,36,67,22,70,12,0,0,高速,14,50,長,22,82,100,125,4,3,3,3,3,0,Richelieu改(45),
N292b,392,6,Richelieu改,りしゅりゅーかい,Richelieu級,1,戦艦,巡洋戦艦,89,,96,,96,0,0,39,73,,78,12,0,0,高速,16,54,長,24,95,100,130,4,3,3,3,3,0,,
N293,493,5,伊400,い400|しおん,潜特型(伊400型潜水艦),1,潜水空母,,20,2,10,5,24,36,73,13,34,0,0,3,0,0,低速,15,46,短,19,58,20,15,1,3,0,0,0,0,伊400改(37),2021/01/07
N293b,606,6,伊400改,い400かい|しおん,潜特型(伊400型潜水艦),1,潜水空母,,24,,20,,24,,82,12,43,0,0,6,0,0,低速,16,46,短,19,58,25,30,2,3,3,0,0,0,,
N294,494,4,伊13,い13|ひとみ,巡潜甲型改二,1,潜水空母,,18,2,9,5,22,27,68,11,36,0,0,2,0,0,低速,13,43,短,6,39,15,15,2,2,0,0,0,0,伊13改(45),
N294b,374,6,伊13改,い13かい|ひとみ,巡潜甲型改二,1,潜水空母,,21,,16,,22,,72,12,47,0,0,3,0,0,低速,13,43,短,8,48,25,25,3,2,1,0,0,0,,
N295,495,5,伊14,い14|いよ,巡潜甲型改二,2,潜水空母,,18,2,9,5,22,27,66,14,39,0,0,2,0,0,低速,14,44,短,24,64,15,15,2,2,0,0,0,0,伊14改(45),
N295b,375,6,伊14改,い14かい|いよ,巡潜甲型改二,2,潜水空母,,22,,12,,23,,68,15,53,0,0,3,0,0,低速,14,44,短,24,77,25,25,3,2,1,0,0,0,,
N296,496,6,Zara due,ざらどぅー,Zara級,1,重巡洋艦,,62,57,87,,88,0,48,38,73,35,90,15,0,0,高速,19,64,長,17,70,50,80,4,6,3,3,3,0,,
N297,497,6,白露改二,しらつゆかいに,白露型,1,駆逐艦,,31,16,69,,50,28,87,50,91,17,71,0,30,83,高速,10,50,短,16,80,15,20,3,0,0,0,0,0,,
N298,498,6,村雨改二,むらさめかいに,白露型,3,駆逐艦,,31,16,68,,51,28,88,48,90,18,70,0,29,77,高速,9,47,短,17,77,15,20,3,0,0,0,0,0,,
N299,499,4,神威改,かもいかい,神威型,1,水上機母艦,,37,6,22,,29,0,0,13,27,12,28,22,0,0,低速,22,48,中,19,69,30,15,3,11,8,3,0,0,神威改母(60),
N300,500,5,神威改母,かもいかいぼ,神威型,1,補給艦,,39,7,25,,33,0,0,16,38,14,34,3,10,30,低速,24,54,中,20,79,30,20,3,1,1,1,0,0,,
N303,503,6,鈴谷改二,すずやかいに,最上型,3,航空巡洋艦,,61,30,76,,74,40,88,41,82,30,85,24,0,0,高速,26,83,中,14,74,55,60,4,3,3,7,11,0,鈴谷航改二(88),
N304,504,6,熊野改二,くまのかいに,最上型,4,航空巡洋艦,,62,30,76,,75,40,87,40,81,30,84,24,0,0,高速,25,81,中,13,73,55,60,4,3,3,7,11,0,熊野航改二(88),
N308,508,6,鈴谷航改二,すずやこうかいに,最上型,3,軽空母,,61,0,59,,74,0,0,42,83,33,87,59,0,0,高速,46,85,中,13,74,60,55,4,17,22,16,4,0,鈴谷改二(88),2021/07/18
N309,509,6,熊野航改二,くまのこうかいに,最上型,4,軽空母,,62,0,58,,75,0,0,41,82,33,86,59,0,0,高速,45,83,中,12,73,60,55,4,17,22,16,4,0,熊野改二(88),2021/07/18
N311,511,4,Гангут,がんぐーと,Гангут級,1,戦艦,巡洋戦艦,59,55,78,55,73,14,28,23,47,22,58,4,0,0,低速,8,30,長,20,69,75,100,4,1,1,1,1,0,Октябрьская революция(45),
N312,512,5,Октябрьская революция,おくちゃぶりすかやれぼりゅーつぃや|がんぐーと,Гангут級,1,戦艦,巡洋戦艦,72,65,89,,90,0,0,30,66,36,65,4,0,0,低速,10,36,長,30,79,80,105,4,1,1,1,1,0,Гангут два(75),
N313,516,5,Ташкент,たしゅけんと,Ташкент級,1,駆逐艦,,22,18,50,12,31,12,48,48,90,20,52,0,33,55,高速,7,36,中,40,90,15,30,3,0,0,0,0,0,Ташкент改(50),
N313b,395,6,Ташкент改,たしゅけんとかい,Ташкент級,1,駆逐艦,,39,,66,,56,,68,50,94,,69,0,40,73,高速,10,48,中,43,100,15,35,4,0,0,0,0,0,,
N315,515,6,Ark Royal,あーくろいやる,Ark Royal級,1,正規空母,,55,0,27,26,47,0,0,32,57,30,72,72,0,0,高速,40,72,短,8,58,55,50,4,18,30,12,12,0,Ark Royal改(45),
N315b,393,6,Ark Royal改,あーくろいやる,Ark Royal級,1,正規空母,,71,0,51,28,70,0,0,34,68,36,82,80,0,0,高速,42,84,短,13,68,65,60,4,24,32,12,12,0,,2021/07/18
N316,513,6,Гангут два,がんぐーとどぅゔぁ,Гангут級,1,戦艦,巡洋戦艦,77,66,90,,95,16,32,33,68,38,72,6,0,0,低速,14,38,長,35,88,85,110,4,1,1,2,2,0,,
N317,517,3,占守,しむしゅ,占守型,1,海防艦,,9,4,18,4,16,0,0,42,83,7,24,0,32,72,低速,3,13,短,40,79,10,10,2,0,0,0,0,0,占守改(40),
N317b,376,4,占守改,しむしゅかい,占守型,1,海防艦,,17,,35,,33,0,0,58,92,,53,0,35,77,低速,5,28,短,50,89,10,10,3,0,0,0,0,0,,
N318,518,3,国後,くなしり,占守型,2,海防艦,,9,4,19,4,16,0,0,41,82,6,22,0,31,70,低速,4,14,短,35,78,10,10,2,0,0,0,0,0,国後改(40),
N318b,377,4,国後改,くなしりかい,占守型,2,海防艦,,17,,36,,33,0,0,57,91,,52,0,34,75,低速,6,29,短,45,88,10,10,3,0,0,0,0,0,,
N319,519,5,Jervis,じゃーびす,J級,1,駆逐艦,,15,12,32,7,18,30,82,46,79,22,44,0,40,82,高速,10,22,短,50,100,15,25,2,0,0,0,0,0,Jervis改(45),
N319b,394,6,Jervis改,じゃーびすかい,J級,1,駆逐艦,,31,,52,,50,,90,49,90,,70,0,55,92,高速,12,52,短,55,110,15,25,3,0,0,0,0,0,,
N320,520,5,Janus,じぇーなす,J級,5,駆逐艦,,15,12,33,7,18,30,82,44,76,22,42,0,40,83,高速,10,20,短,17,67,15,25,2,0,0,0,0,0,Janus改(55),2019/12/06
N320b,893,6,Janus改,じぇーなすかい,J級,5,駆逐艦,,31,,53,,50,,90,47,86,,72,0,53,93,高速,12,52,短,22,87,15,25,3,0,0,0,0,0,,2019/12/06
N321,521,3,春日丸,かすがまる,春日丸級,1,軽空母,,36,0,9,14,32,0,0,24,39,12,24,23,0,0,低速,28,48,短,5,39,25,25,2,14,9,0,0,0,大鷹(30),
N324,534,3,神鷹,しんよう,大鷹型,4,軽空母,,38,0,14,15,35,0,0,22,37,14,30,33,36,60,低速,28,48,短,9,49,30,25,3,9,18,6,0,0,神鷹改(60),
N324b,381,5,神鷹改,しんようかい,大鷹型,4,軽空母,,48,,24,,53,0,0,23,50,,48,36,66,80,低速,29,60,短,11,58,30,30,4,9,18,6,3,0,神鷹改二(85),2021/01/07
N325,535,3,Luigi Torelli,るいーじとれっり,Guglielmo Marconi級,4,潜水艦,,11,2,10,5,17,18,62,17,42,0,18,0,0,0,低速,6,24,短,25,62,10,20,1,0,0,0,0,0,Luigi Torelli改(30),
N325b,605,4,Luigi Torelli改,るいーじとれっりかい,Guglielmo Marconi級,4,潜水艦,,13,,8,,18,,32,18,56,,22,0,0,0,低速,8,28,短,30,72,10,15,2,0,0,0,0,0,UIT-25(40),
N326,526,4,大鷹,たいよう,大鷹型,1,軽空母,,37,0,12,,34,0,0,24,39,13,27,27,35,59,低速,30,52,短,6,44,30,25,3,14,11,2,0,0,大鷹改(60),
N326b,380,5,大鷹改,たいようかい,大鷹型,1,軽空母,,47,,23,,52,0,0,24,49,,42,36,65,79,低速,33,64,短,9,54,30,30,4,14,14,5,3,0,大鷹改二(85),
N327,527,3,岸波,きしなみ,夕雲型,15,駆逐艦,,16,10,31,6,19,24,68,46,80,12,43,0,26,54,高速,9,24,短,10,50,15,20,2,0,0,0,0,0,岸波改(35),2021/01/07
N327b,686,4,岸波改,きしなみかい,夕雲型,15,駆逐艦,,32,,50,,49,,80,48,90,,56,0,30,72,高速,10,44,短,13,59,15,20,3,0,0,0,0,0,,
N328,528,3,早波,はやなみ,夕雲型,12,駆逐艦,,16,10,30,6,19,24,68,44,79,12,44,0,25,54,高速,9,23,短,9,46,15,20,2,0,0,0,0,0,早波改(35),
N328b,688,4,早波改,はやなみかい,夕雲型,12,駆逐艦,,32,,51,,49,,80,45,88,,58,0,26,69,高速,12,55,短,10,55,15,20,3,0,0,0,0,0,,
N329,539,5,UIT-25,ゆーあいてぃー25|うぃー|るいーじとれっり,Guglielmo Marconi級,4,潜水艦,,13,2,12,,19,0,36,20,62,0,25,0,0,0,低速,9,30,短,35,77,10,20,2,0,0,0,0,0,伊504(55),
N330,530,6,伊504,い504|ごーちゃん|るいーじとれっり,Guglielmo Marconi級,4,潜水艦,,14,3,15,,21,30,68,22,64,0,28,0,0,0,低速,10,32,短,40,85,10,20,2,0,0,0,0,0,,
N331,529,6,大鷹改二,たいようかいに,大鷹型,1,軽空母,,49,18,39,,55,0,0,36,54,24,54,39,75,89,低速,40,68,中,14,64,35,35,4,14,14,8,3,0,,
N332,532,5,涼月,すずつき,秋月型,3,駆逐艦,,21,16,47,10,29,16,46,45,83,70,102,0,25,61,高速,8,27,短,27,67,20,25,3,0,0,0,0,0,涼月改(55),
N334,524,3,択捉,えとろふ,択捉型,1,海防艦,,9,4,18,4,16,0,0,40,83,7,27,0,35,72,低速,3,14,短,37,78,10,10,2,0,0,0,0,0,択捉改(37),
N334b,383,4,択捉改,えとろふかい,択捉型,1,海防艦,,17,,37,,33,0,0,56,92,,54,0,37,79,低速,5,28,短,40,88,10,10,3,0,0,0,0,0,,
N335,525,3,松輪,まつわ,択捉型,2,海防艦,,9,4,19,4,16,0,0,39,81,7,28,0,35,72,低速,3,15,短,7,49,10,10,2,0,0,0,0,0,松輪改(37),
N335b,384,4,松輪改,まつわかい,択捉型,2,海防艦,,17,,38,,33,0,0,54,89,,55,0,36,79,低速,5,28,短,9,59,10,10,3,0,0,0,0,0,,
N336,536,6,神鷹改二,しんようかいに,大鷹型,4,軽空母,,50,15,37,,56,0,0,34,53,27,58,51,73,88,低速,32,64,中,15,70,35,35,4,9,18,18,6,0,,
N337,537,6,涼月改,すずつきかい,秋月型,3,駆逐艦,,38,22,56,,55,22,52,51,91,82,117,0,28,71,高速,9,49,短,37,90,20,25,3,0,0,0,0,0,,2022/12/27
N339,531,3,佐渡,さど,択捉型,3,海防艦,,9,4,19,4,16,0,0,39,81,7,29,0,36,73,低速,3,15,短,7,49,10,10,2,0,0,0,0,0,佐渡改(37),
N339b,385,4,佐渡改,さどかい,択捉型,3,海防艦,,17,,39,,33,0,0,54,88,,54,0,37,79,低速,6,29,短,9,59,10,10,3,0,0,0,0,0,,
N340,540,3,対馬,つしま,択捉型,7,海防艦,,9,4,17,4,16,0,0,41,84,7,27,0,35,72,低速,3,13,短,47,88,10,10,2,0,0,0,0,0,対馬改(47),
N340b,386,4,対馬改,つしまかい,択捉型,7,海防艦,,17,,36,,34,0,0,55,93,,53,0,36,81,低速,5,28,短,49,94,10,10,3,0,0,0,0,0,,
N341,541,6,長門改二,ながとかいに,長門型,1,戦艦,,91,91,118,,110,0,0,25,70,40,100,15,0,0,低速,16,55,長,40,108,180,225,4,3,3,6,3,0,,
N342,542,6,夕雲改二,ゆうぐもかいに,夕雲型,1,駆逐艦,,33,18,67,,53,30,87,48,93,20,66,0,30,77,高速,12,45,短,18,74,15,20,3,0,0,0,0,0,,2021/01/07
N343,543,6,長波改二,ながなみかいに,夕雲型,4,駆逐艦,,33,18,69,,53,30,89,48,91,20,64,0,30,68,高速,10,44,短,30,80,15,20,3,0,0,0,0,0,,
N344,544,4,Gambier Bay,がんびあべい,Casablanca級,19,軽空母,,28,0,15,9,19,0,0,18,36,20,38,28,20,60,低速,36,60,短,12,60,25,30,2,16,12,0,0,0,Gambier Bay改(45),
N344b,396,5,Gambier Bay改,がんびあべいかい,Casablanca級,19,軽空母,,38,,32,,39,0,0,20,46,,48,34,30,68,低速,38,68,短,15,70,25,35,3,16,12,6,0,0,Gambier Bay Mk.II(73),2021/07/18
N345,545,6,Saratoga Mk.II,さらとがまーくつー,Lexington級,2,正規空母,,89,0,68,,85,0,0,27,60,60,94,80,0,0,高速,54,93,中,40,93,90,95,4,32,24,18,6,0,Saratoga Mk.II Mod.2(85),
N346,546,7,武蔵改二,むさしかいに,大和型,2,戦艦,,99,100,145,,125,0,0,28,65,65,105,28,0,0,低速,18,58,超長,10,88,275,350,5,5,5,5,8,5,,
N347,547,6,多摩改二,たまかいに,球磨型,2,軽巡洋艦,,46,16,61,,69,25,91,43,82,33,83,3,43,85,高速,14,61,短,13,69,25,30,3,1,1,1,0,0,,2021/01/25
N348,548,5,文月改二,ふみづきかいに,睦月型,7,駆逐艦,,27,7,45,34,46,27,77,56,93,37,82,0,30,81,高速,11,47,短,17,77,15,15,3,0,0,0,0,0,,2020/02/12
N349,549,6,Intrepid,いんとれぴっど,Essex級,5,正規空母,,65,0,55,43,80,0,0,40,64,50,90,96,0,0,高速,50,80,中,45,90,75,80,4,37,36,19,4,0,Intrepid改(50),
N349b,397,6,Intrepid改,いんとれぴっどかい,Essex級,5,正規空母,,69,,58,,90,0,0,44,68,,95,112,0,0,高速,52,90,中,50,100,90,105,4,40,36,21,15,0,,
N350,550,6,Saratoga Mk.II Mod.2,さらとがまーくつーもっどつー,Lexington級,2,装甲空母,,89,0,58,,88,0,0,26,56,60,94,93,0,0,高速,56,95,中,40,93,100,100,4,37,24,19,13,0,Saratoga Mk.II(90),
N351,551,3,日振,ひぶり,日振型,1,海防艦,,9,4,19,4,17,0,0,39,83,10,36,0,40,78,低速,3,15,短,7,49,10,10,2,0,0,0,0,0,日振改(37),
N351b,678,4,日振改,ひぶりかい,日振型,1,海防艦,,18,,38,,34,0,0,53,87,,62,0,40,83,低速,6,29,短,9,59,10,10,3,0,0,0,0,0,,
N352,552,3,大東,だいとう,日振型,2,海防艦,,9,4,18,4,17,0,0,40,81,10,36,0,40,77,低速,3,12,短,33,77,10,10,2,0,0,0,0,0,大東改(37),
N352b,679,4,大東改,だいとうかい,日振型,2,海防艦,,18,,36,,35,0,0,54,90,,61,0,40,85,低速,5,28,短,37,87,10,10,3,0,0,0,0,0,,
N353,553,6,伊勢改二,いせかいに,改伊勢型,1,改装航空戦艦,航空戦艦,78,60,88,,94,0,0,50,82,48,85,57,0,0,低速,30,72,中,40,92,110,145,5,2,2,22,22,9,,
N354,554,6,日向改二,ひゅうがかいに,改伊勢型,2,改装航空戦艦,航空戦艦,78,58,86,,94,0,0,49,83,46,84,57,68,85,低速,32,75,中,40,93,115,140,5,2,8,24,12,11,,2020/08/29
N355,555,6,瑞鳳改二,ずいほうかいに,祥鳳型,2,軽空母,,59,0,46,37,71,0,0,37,74,27,70,57,0,0,高速,40,80,中,42,93,40,45,4,21,18,12,6,0,瑞鳳改二乙(80),
N356,556,5,浦風丁改,うらかぜていかい,陽炎型,11,駆逐艦,,33,12,62,,53,20,80,49,88,26,76,0,45,88,高速,10,48,短,18,84,15,25,3,0,0,0,0,0,,
N357,557,6,磯風乙改,いそかぜおつかい,陽炎型,12,駆逐艦,,34,10,65,,53,24,84,52,91,30,91,0,31,71,高速,10,52,短,24,90,15,25,3,0,0,0,0,0,,2022/12/27
N358,558,5,浜風乙改,はまかぜおつかい,陽炎型,13,駆逐艦,,33,10,63,,54,24,83,50,89,32,93,0,32,73,高速,9,47,短,20,88,15,25,3,0,0,0,0,0,,2022/12/27
N359,559,5,谷風丁改,たにかぜていかい,陽炎型,14,駆逐艦,,33,11,59,,51,32,84,53,94,27,80,0,44,86,高速,8,42,短,17,80,15,25,3,0,0,0,0,0,,
N360,560,6,瑞鳳改二乙,ずいほうかいにおつ,祥鳳型,2,軽空母,,59,0,48,,72,0,0,35,67,33,88,50,32,48,高速,40,77,長,42,93,40,45,4,18,15,15,2,0,瑞鳳改二(80),
N361,561,4,Samuel B.Roberts,さみゅえるびーろばーつ,John C.Butler級,413,駆逐艦,,14,8,24,5,17,12,38,38,80,20,40,0,48,80,低速,12,20,短,30,60,15,20,2,0,0,0,0,0,Samuel B.Roberts改(50),
N361b,681,5,Samuel B.Roberts改,さみゅえるびーろばーつかい,John C.Butler級,413,駆逐艦,,27,,50,,43,,70,48,88,,60,0,50,88,低速,14,48,短,40,80,15,20,3,0,0,0,0,0,Samuel B.Roberts Mk.II(78),2022/08/04
N362,562,4,Johnston,じょんすとん,Fletcher級,557,駆逐艦,,17,12,32,7,20,20,60,45,81,32,60,0,50,82,高速,20,32,短,17,70,20,20,2,0,0,0,0,0,Johnston改(55),
N362b,689,5,Johnston改,じょんすとんかい,Fletcher級,557,駆逐艦,,34,,55,,52,,72,46,89,,90,0,52,90,高速,20,60,短,40,82,20,20,3,0,0,0,0,0,,
N363,563,6,巻雲改二,まきぐもかいに,夕雲型,2,駆逐艦,,33,18,64,,53,30,90,48,89,20,65,0,30,72,高速,11,43,短,16,70,15,20,3,0,0,0,0,0,,
N364,564,6,風雲改二,かざぐもかいに,夕雲型,3,駆逐艦,,33,18,66,,53,30,89,48,92,20,67,0,29,78,高速,10,45,短,20,78,15,20,3,0,0,0,0,0,,
N365,565,3,福江,ふかえ,択捉型,10,海防艦,,9,4,16,4,16,0,0,41,84,7,28,0,35,72,低速,3,13,短,36,78,10,10,2,0,0,0,0,0,福江改(48),
N365b,685,4,福江改,ふかえかい,択捉型,10,海防艦,,17,,35,,34,0,0,55,92,,55,0,37,80,低速,5,27,短,40,84,10,10,3,0,0,0,0,0,,
N366,566,6,陽炎改二,かげろうかいに,陽炎型,1,駆逐艦,,33,18,68,,53,30,90,49,90,20,62,0,30,67,高速,10,42,短,20,77,15,20,3,0,0,0,0,0,,
N367,567,6,不知火改二,しらぬいかいに,陽炎型,2,駆逐艦,,33,18,67,,54,30,91,49,90,20,64,0,30,68,高速,11,43,短,24,88,15,20,3,0,0,0,0,0,,
N368,568,6,黒潮改二,くろしおかいに,陽炎型,3,駆逐艦,,33,18,69,,53,30,88,48,90,20,65,0,31,70,高速,11,41,短,22,81,15,20,3,0,0,0,0,0,,
N369,569,6,沖波改二,おきなみかいに,夕雲型,14,駆逐艦,,33,18,65,,53,30,87,48,93,18,71,0,29,79,高速,10,44,短,22,88,15,20,3,0,0,0,0,0,,2020/03/25
N370,570,3,平戸,ひらと,択捉型,9,海防艦,,9,4,18,4,16,0,0,39,82,7,28,0,34,74,低速,3,15,短,11,54,10,10,2,0,0,0,0,0,平戸改(48),2020/01/18
N370b,684,4,平戸改,ひらとかい,択捉型,9,海防艦,,17,,37,,33,0,0,53,89,,55,0,35,81,低速,5,29,短,14,74,10,10,3,0,0,0,0,0,,2020/01/18
N371,571,6,Nelson,ねるそん,Nelson級,1,戦艦,,82,72,102,74,92,0,0,22,44,24,82,5,0,0,低速,12,42,長,24,89,95,145,4,1,1,1,2,0,Nelson改(50),
N373,573,6,陸奥改二,むつかいに,長門型,2,戦艦,,91,91,118,,109,0,0,24,71,38,102,15,0,0,低速,15,56,長,16,88,180,225,4,2,3,3,7,0,,
N374,574,5,Gotland,ごとらんど,Gotland級,1,軽(航空)巡洋艦,軽巡洋艦,32,16,48,12,46,36,68,36,68,18,58,11,36,58,高速,45,70,中,20,89,30,25,3,2,3,6,0,0,Gotland改(55),
N375,575,5,Maestrale,まえすとらーれ,Maestrale級,1,駆逐艦,,15,9,27,7,18,22,58,48,82,11,41,0,30,60,高速,7,20,短,14,74,15,20,2,0,0,0,0,0,Maestrale改(35),
N376,576,6,Nelson改,ねるそんかい,Nelson級,1,戦艦,,93,81,114,84,104,0,0,23,58,30,92,6,0,0,低速,14,48,長,28,98,95,175,4,1,1,2,2,0,,
N378,578,6,朝霜改二,あさしもかいに,夕雲型,16,駆逐艦,,33,18,68,,53,30,88,47,94,18,72,0,29,76,高速,10,44,短,28,86,15,20,3,0,0,0,0,0,,2022/12/27
